order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD008373,REST0774,CUST11453,COUR3489,-37.8191693,145.0153609,2020-07-18,10:17:08,0,1,Motorbike,"[('new zealand lamb chops', 1), ('cocktails', 2), ('pasta', 3)]",10,92.55,5984.0,12,9.51,4.717495117187191
ORD193121,REST0978,CUST01448,COUR4650,-37.8108611,144.9688291,2020-01-06,00:27:41,0,0,Bike,"[('mutton biryani', 2), ('steak', 1), ('chicken tikka', 3), ('sweet corn soup', 2)]",20,101.22,1415.0,7,9.02,3.0637
ORD314780,REST0978,CUST05053,COUR2790,-37.8097201,144.9723055,2020-11-13,07:03:17,0,0,Car,"[('beef chilli', 2), ('steak', 2)]",0,75.7,1196.0,3,9.02,3.058
ORD267575,REST1420,CUST06627,COUR1580,-37.8243679,144.9828821,2020-03-29,03:45:29,0,1,Motorbike,"[('beef curry', 1), ('fish fry', 1), ('chicken biryani', 1)]",20,31.27,4530.0,9,9.26,4.6606
ORD069637,REST1829,CUST06045,COUR2738,-37.8064414,144.9413287,2020-09-25,05:36:15,0,0,Motorbike,"[('egg fried rice', 1), ('momos', 1), ('manchurian', 1), ('noodles', 3)]",40,44.68,1769.0,4,8.05,2.8106
ORD087339,REST1420,CUST13448,COUR3024,-37.8252059,144.9818541,2020-04-17,15:13:50,0,0,Bike,"[('beef curry', 3), ('beef fry', 3), ('fish fry', 1), ('chicken biryani', 1)]",0,121.76,4645.0,23,9.26,4.901447832251899
ORD078974,REST0774,CUST06924,COUR0964,-37.805561,144.9559188,2020-07-09,13:19:07,1,0,Motorbike,"[('sunday brunch', 2), ('pasta', 3)]",40,49.13,2013.0,4,9.51,4.7201
ORD304363,REST1829,CUST03913,COUR4761,-37.8213426,144.9463561,2020-06-02,08:14:30,0,0,Car,"[('noodles', 1), ('chowmein', 2), ('sweet corn soup', 1)]",0,50.41,2956.0,7,8.05,3.506555925066749
ORD282732,REST0774,CUST05295,COUR2169,-37.8176529,144.9694112,2020-08-16,17:36:15,0,1,Motorbike,"[('red wine sangria', 3), ('pasta', 3), ('new zealand lamb chops', 1)]",20,96.46,708.0,1,9.51,3.7982
ORD004338,REST1829,CUST09922,COUR2479,-37.8038715,144.9917355,2020-06-11,17:52:05,0,0,Motorbike,"[('chowmein', 2), ('noodles', 1)]",0,32.65,6297.0,13,8.05,3.779
ORD029734,REST0978,CUST09506,COUR2765,-37.8034338,144.9834853,2020-04-18,21:01:58,0,1,Motorbike,"[('steak', 1), ('mutton biryani', 2)]",0,37.41,1417.0,3,9.02,3.8046
ORD006700,REST0978,CUST11897,COUR1595,-37.8182522,145.001559,2020-05-31,00:31:38,0,1,Motorbike,"[('chicken tikka', 1), ('beef chilli', 1), ('kulfi', 2), ('mudpie', 1)]",0,98.94,4270.0,9,9.02,4.8731
ORD161433,REST1420,CUST03046,COUR2640,-37.7989244,144.9701673,2020-07-21,08:54:03,0,0,Bike,"[('masala dosa', 2), ('fish fry', 3), ('chicken biryani', 3), ('roast beef', 1)]",40,86.76,2485.0,12,9.26,3.7943728131358316
ORD273574,REST1829,CUST07755,COUR2129,-37.8133508,144.9651096,2020-03-16,01:42:51,0,0,Motorbike,"[('chowmein', 3), ('manchurian', 3)]",45,42.08,3621.0,7,8.05,3.0019
ORD312662,REST2023,CUST09625,COUR1346,-37.8123412,144.9734482,2020-05-17,05:24:23,0,1,Motorbike,"[('appam', 2), ('vegetable stew', 3), ('roast chicken', 2)]",0,106.63,2761.0,6,8.39,4.313013630129056
ORD323722,REST1829,CUST02619,COUR0952,-37.8093617,144.9604329,2020-12-12,16:09:13,0,1,Motorbike,"[('noodles', 2), ('manchurian', 3), ('egg fried rice', 2)]",0,99.08,3236.0,6,8.05,4.575
ORD346301,REST0978,CUST07056,COUR2338,-37.8008218,144.9568101,2020-03-01,02:46:09,0,1,Bike,"[('steak', 2), ('mudpie', 1), ('butter naan', 1)]",0,63.54,1366.0,7,9.02,4.301506905653742
ORD333506,REST1829,CUST09420,COUR4432,-37.8094152,144.9637725,2020-01-17,22:25:03,0,0,Car,"[('sweet corn soup', 2), ('noodles', 3)]",45,34.2,3400.0,8,8.05,3.8532
